1,",",-,7,3,.,9,5,6,1,3,4,4,9,3,7,8,6,1,",",4,0,.,7,9,4,0,8,2,3,8,8,4,0,8,6,",",3,7,F,-,P,M,-,1,0,1,4,-,0,3,P,M,1,0,1,4,2,0,1,8,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
2,",",-,7,3,.,9,5,7,0,4,3,7,7,1,7,6,9,1,",",4,0,.,7,9,4,8,5,0,9,4,0,8,0,3,9,",",3,7,E,-,P,M,-,1,0,0,6,-,0,3,P,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
3,",",-,7,3,.,9,7,6,8,3,1,1,7,5,1,0,0,4,",",4,0,.,7,6,6,7,1,7,8,0,7,2,5,5,8,",",2,E,-,A,M,-,1,0,1,0,-,0,3,A,M,1,0,1,0,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
4,",",-,7,3,.,9,7,5,7,2,4,9,8,3,4,1,4,1,",",4,0,.,7,6,9,7,0,3,2,6,0,6,7,5,5,",",5,D,-,P,M,-,1,0,1,8,-,0,5,P,M,1,0,1,8,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
5,",",-,7,3,.,9,5,9,3,1,2,6,6,9,5,7,1,4,",",4,0,.,7,9,7,5,3,3,3,7,0,1,6,3,",",3,9,B,-,A,M,-,1,0,1,8,-,0,1,A,M,1,0,1,8,2,0,1,8,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",u,n,k,n,o,w,n,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
6,",",-,7,3,.,9,5,6,5,7,0,0,3,8,6,1,6,2,",",4,0,.,7,9,0,2,5,6,1,0,0,0,9,3,7,",",3,3,H,-,A,M,-,1,0,1,9,-,0,2,A,M,1,0,1,9,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",w,r,e,s,t,l,i,n,g, ,w,i,t,h, ,m,o,t,h,e,r,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
7,",",-,7,3,.,9,7,1,9,7,3,5,5,8,2,4,7,6,",",4,0,.,7,6,9,3,0,4,5,1,3,3,5,7,8,",",6,G,-,P,M,-,1,0,2,0,-,0,2,P,M,1,0,2,0,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
8,",",-,7,3,.,9,6,0,2,6,0,9,9,2,0,8,1,4,",",4,0,.,7,9,4,2,8,8,3,0,4,5,5,6,6,",",3,5,C,-,P,M,-,1,0,1,3,-,0,3,P,M,1,0,1,3,2,0,1,8,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
9,",",-,7,3,.,9,7,7,0,7,1,8,5,8,6,7,5,4,",",4,0,.,7,7,2,9,7,5,2,3,9,1,4,3,5,",",7,B,-,A,M,-,1,0,0,8,-,0,9,A,M,1,0,0,8,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,0,",",-,7,3,.,9,5,9,6,4,1,3,9,0,3,9,4,8,",",4,0,.,7,9,0,3,1,2,8,8,8,9,0,2,9,",",3,2,E,-,P,M,-,1,0,1,7,-,1,4,P,M,1,0,1,7,2,0,1,8,A,d,u,l,t,G,r,a,y,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
1,1,",",-,7,3,.,9,7,0,2,6,7,6,4,7,2,6,1,3,",",4,0,.,7,7,6,2,1,2,6,8,5,4,8,9,4,",",1,3,E,-,A,M,-,1,0,1,7,-,0,5,A,M,1,0,1,7,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,o,n, ,t,r,e,e, ,s,t,u,m,p,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
